iteration,elapsed_s,iter_s,loss,policy_loss,value_loss,games,positions,buffer,selfplay_s,train_s,games_per_s
1,127.8,127.8,7.0674,6.5678,0.4996,96,12540,12540,126.7,1.0,0.758
2,256.7,128.9,4.6696,4.3952,0.2744,96,13758,26298,127.4,1.4,0.753
3,367.0,110.3,3.7533,3.6171,0.1363,96,10311,36609,108.2,2.0,0.887
4,492.6,125.6,3.5742,3.4183,0.156,96,12860,49469,122.7,2.8,0.782
5,611.8,119.2,3.3193,3.2211,0.0982,96,12167,61636,115.7,3.4,0.83
6,722.0,110.2,3.2095,3.1201,0.0895,96,10554,72190,106.1,4.0,0.904
7,838.4,116.4,3.1174,3.0365,0.0809,96,11529,80000,111.9,4.4,0.858
8,953.2,114.8,2.9869,2.908,0.0789,96,11163,80000,110.3,4.4,0.87
9,1070.1,116.9,2.8746,2.7972,0.0774,96,11386,80000,112.4,4.4,0.854
10,1182.1,112.0,2.8477,2.776,0.0718,96,10298,80000,107.5,4.4,0.893
11,1302.8,120.7,2.8662,2.7939,0.0723,96,11479,80000,116.2,4.5,0.826
12,1417.6,114.8,2.8888,2.8034,0.0854,96,10822,80000,110.3,4.4,0.87
13,1535.8,118.2,2.8914,2.7988,0.0925,96,12163,80000,113.8,4.4,0.844
14,1663.3,127.5,2.8693,2.7843,0.085,96,12220,80000,123.0,4.4,0.78
15,1780.9,117.6,2.8446,2.7594,0.0852,96,11579,80000,113.1,4.4,0.849
16,1903.7,122.8,2.8503,2.756,0.0943,96,11892,80000,118.2,4.6,0.812
17,2033.7,130.0,2.8306,2.7317,0.099,96,12073,80000,125.3,4.7,0.766
18,2157.4,123.6,2.8132,2.7192,0.094,96,11192,80000,118.9,4.6,0.807
19,2282.8,125.5,2.8032,2.7124,0.0908,96,11866,80000,121.0,4.4,0.794
20,2410.0,127.1,2.7981,2.7079,0.0903,96,11521,80000,122.4,4.7,0.784
21,2541.5,131.6,2.7762,2.6992,0.077,96,12366,80000,127.0,4.5,0.756
22,2663.6,122.0,2.7817,2.6935,0.0883,96,12205,80000,117.4,4.6,0.818
23,2786.9,123.3,2.7787,2.6853,0.0934,96,11784,80000,118.7,4.6,0.809
24,2907.5,120.7,2.7772,2.681,0.0962,96,11639,80000,116.1,4.5,0.827
25,3034.9,127.4,2.7728,2.6739,0.0989,96,12443,80000,122.9,4.5,0.781
26,3157.5,122.5,2.7695,2.6724,0.0971,96,12559,80000,118.1,4.4,0.813
27,3282.6,125.1,2.7653,2.671,0.0942,96,12819,80000,120.6,4.5,0.796
28,3408.4,125.8,2.749,2.6644,0.0846,96,12623,80000,121.3,4.4,0.792
29,3535.6,127.3,2.7494,2.6547,0.0948,96,12629,80000,122.8,4.4,0.782
30,3657.0,121.4,2.7274,2.646,0.0814,96,12358,80000,117.0,4.4,0.821
31,3776.0,119.0,2.7312,2.6415,0.0897,96,11735,80000,114.6,4.4,0.838
32,3900.3,124.3,2.7309,2.6456,0.0853,96,12638,80000,119.8,4.4,0.801
33,4024.6,124.2,2.7373,2.652,0.0852,96,12946,80000,119.8,4.4,0.802
34,4148.4,123.8,2.7298,2.6471,0.0827,96,12939,80000,119.3,4.4,0.804
35,4268.5,120.2,2.7257,2.6343,0.0914,96,12094,80000,115.7,4.5,0.83
36,4392.0,123.5,2.7225,2.6317,0.0907,96,11891,80000,119.0,4.4,0.806
37,4510.5,118.5,2.7326,2.6379,0.0947,96,11644,80000,114.0,4.4,0.842
38,4632.5,122.0,2.734,2.6396,0.0944,96,11478,80000,117.6,4.4,0.817
39,4758.8,126.2,2.7484,2.6514,0.0971,96,12050,80000,121.8,4.4,0.788
40,4887.8,129.0,2.7593,2.6636,0.0957,96,13143,80000,124.6,4.4,0.771
41,5012.3,124.5,2.7633,2.6626,0.1007,96,13130,80000,120.1,4.4,0.8
42,5132.8,120.5,2.7531,2.6588,0.0943,96,12032,80000,116.0,4.4,0.828
43,5251.0,118.2,2.771,2.66,0.1111,96,11340,80000,113.7,4.4,0.844
44,5372.9,121.9,2.7589,2.657,0.1019,96,12428,80000,117.5,4.4,0.817
45,5491.5,118.6,2.7396,2.6419,0.0978,96,11838,80000,114.1,4.4,0.841
46,5612.6,121.0,2.7484,2.6432,0.1052,96,12654,80000,116.5,4.4,0.824
47,5731.8,119.2,2.7292,2.6304,0.0987,96,11898,80000,114.7,4.4,0.837
48,5854.0,122.2,2.7245,2.6203,0.1042,96,12675,80000,117.8,4.4,0.815
49,5981.6,127.6,2.7159,2.6097,0.1062,96,12765,80000,123.1,4.4,0.78
50,6104.8,123.2,2.6964,2.595,0.1014,96,12535,80000,118.8,4.4,0.808
51,6223.8,119.0,2.6974,2.5897,0.1077,96,11465,80000,114.5,4.4,0.838
52,6346.7,122.8,2.701,2.5977,0.1033,96,12612,80000,118.4,4.4,0.811
53,6472.9,126.2,2.7008,2.5961,0.1047,96,13228,80000,121.7,4.4,0.789
54,6594.9,122.1,2.7029,2.5973,0.1056,96,12733,80000,117.6,4.4,0.816
55,6716.6,121.6,2.6884,2.5857,0.1027,96,12502,80000,117.2,4.4,0.819
56,6838.4,121.8,2.6848,2.5846,0.1002,96,12797,80000,117.3,4.4,0.818
57,6960.4,122.0,2.6623,2.5691,0.0932,96,11631,80000,117.5,4.4,0.817
58,7080.0,119.6,2.6481,2.5551,0.093,96,12140,80000,115.2,4.4,0.833
59,7203.0,122.9,2.6599,2.5557,0.1042,96,12135,80000,118.5,4.4,0.81
60,7323.5,120.6,2.6433,2.5548,0.0885,96,12427,80000,116.1,4.4,0.827
61,7446.6,123.1,2.6525,2.5615,0.091,96,13550,80000,118.6,4.4,0.81
62,7566.1,119.5,2.6544,2.5644,0.0901,96,11763,80000,115.1,4.4,0.834
63,7689.1,123.0,2.6775,2.5737,0.1038,96,11763,80000,118.5,4.4,0.81
64,7810.0,120.9,2.679,2.5753,0.1038,96,12179,80000,116.4,4.4,0.824
65,7927.8,117.8,2.6834,2.5734,0.11,96,11538,80000,113.4,4.4,0.847
66,8048.1,120.3,2.6727,2.5646,0.108,96,11867,80000,115.8,4.4,0.829
67,8172.5,124.4,2.6682,2.5689,0.0994,96,12653,80000,120.0,4.4,0.8
68,8294.8,122.2,2.649,2.5521,0.0969,96,12449,80000,117.8,4.4,0.815
69,8417.2,122.5,2.6391,2.5385,0.1005,96,12630,80000,118.0,4.4,0.814
70,8542.8,125.6,2.6178,2.5239,0.0939,96,12866,80000,121.1,4.4,0.793
71,8668.2,125.4,2.6244,2.5196,0.1048,96,12929,80000,121.0,4.4,0.794
72,8789.2,121.0,2.6105,2.5045,0.106,96,12521,80000,116.5,4.4,0.824
73,8914.4,125.2,2.586,2.4924,0.0936,96,13007,80000,120.7,4.4,0.795
74,9035.7,121.3,2.5801,2.4955,0.0846,96,13036,80000,116.8,4.4,0.822
75,9158.7,123.0,2.5884,2.4973,0.0911,96,12239,80000,118.5,4.4,0.81
76,9279.4,120.7,2.5843,2.4892,0.0951,96,12114,80000,116.3,4.4,0.826
77,9401.1,121.7,2.5885,2.4911,0.0974,96,12562,80000,117.2,4.4,0.819
78,9526.8,125.8,2.5891,2.4945,0.0946,96,12984,80000,121.3,4.4,0.791
79,9649.5,122.7,2.6107,2.5075,0.1032,96,12340,80000,118.1,4.5,0.813
80,9771.2,121.6,2.627,2.5169,0.1101,96,12526,80000,117.2,4.4,0.819
81,9897.0,125.9,2.6303,2.5228,0.1075,96,12846,80000,121.4,4.4,0.791
82,10019.9,122.9,2.6184,2.5261,0.0924,96,12389,80000,118.4,4.4,0.811
83,10138.6,118.7,2.6215,2.5169,0.1046,96,11898,80000,114.2,4.4,0.841
84,10257.9,119.3,2.6112,2.5105,0.1006,96,12531,80000,114.8,4.4,0.836
85,10382.1,124.2,2.5995,2.507,0.0925,96,12926,80000,119.7,4.4,0.802
86,10505.6,123.5,2.6036,2.5059,0.0976,96,11795,80000,119.0,4.4,0.807
87,10628.2,122.6,2.6025,2.4945,0.108,96,12492,80000,118.1,4.4,0.813
88,10746.1,117.9,2.6134,2.5004,0.113,96,11969,80000,113.4,4.4,0.846
89,10872.3,126.2,2.5968,2.4941,0.1027,96,13524,80000,121.7,4.4,0.789
90,10996.9,124.6,2.5821,2.4803,0.1018,96,12602,80000,120.1,4.4,0.799
91,11121.0,124.1,2.5689,2.4729,0.096,96,12858,80000,119.6,4.4,0.803
92,11245.1,124.1,2.5659,2.4708,0.0951,96,12692,80000,119.7,4.4,0.802
93,11366.1,121.1,2.5595,2.4646,0.0949,96,12049,80000,116.6,4.4,0.823
94,11488.9,122.8,2.5579,2.4648,0.0931,96,12688,80000,118.3,4.4,0.811
95,11616.3,127.3,2.5801,2.4773,0.1028,96,13905,80000,122.8,4.4,0.782
96,11739.8,123.5,2.5798,2.4832,0.0965,96,13029,80000,119.0,4.4,0.807
97,11865.3,125.5,2.5869,2.4939,0.093,96,13052,80000,121.0,4.4,0.793
98,11993.4,128.1,2.588,2.4866,0.1013,96,12885,80000,123.6,4.4,0.777
99,12113.2,119.8,2.5838,2.4829,0.1009,96,12249,80000,115.3,4.4,0.833
100,12232.6,119.5,2.5797,2.4789,0.1009,96,11929,80000,115.0,4.4,0.835
101,12356.4,123.8,2.5979,2.4876,0.1102,96,12473,80000,119.3,4.4,0.805
102,12470.7,114.3,2.6021,2.4925,0.1096,96,11120,80000,109.8,4.4,0.874
103,12589.9,119.2,2.6045,2.4942,0.1103,96,11591,80000,114.7,4.4,0.837
104,12710.6,120.7,2.6198,2.5052,0.1146,96,12201,80000,116.2,4.4,0.826
105,12833.2,122.6,2.6109,2.5062,0.1047,96,12247,80000,118.1,4.4,0.813
106,12951.0,117.8,2.6088,2.5004,0.1084,96,11591,80000,113.3,4.4,0.847
107,13074.6,123.6,2.5958,2.4941,0.1017,96,11768,80000,119.1,4.4,0.806
108,13193.7,119.1,2.5847,2.4807,0.1039,96,12143,80000,114.6,4.4,0.838
109,13318.7,125.0,2.5647,2.4689,0.0958,96,13737,80000,120.5,4.4,0.796
110,13441.7,123.0,2.5418,2.4516,0.0902,96,12527,80000,118.5,4.4,0.81
111,13568.0,126.3,2.5465,2.4479,0.0987,96,12199,80000,121.8,4.4,0.788
112,13693.5,125.5,2.5341,2.4362,0.0979,96,11976,80000,121.0,4.4,0.793
113,13811.5,118.0,2.5261,2.4284,0.0977,96,11852,80000,113.5,4.4,0.846
114,13931.0,119.5,2.5247,2.4265,0.0982,96,12701,80000,115.0,4.4,0.835
115,14051.2,120.2,2.5256,2.4249,0.1007,96,12403,80000,115.7,4.4,0.83
116,14180.0,128.8,2.5304,2.4304,0.1,96,12851,80000,124.3,4.4,0.772
117,14299.9,119.9,2.5234,2.4316,0.0918,96,12802,80000,115.4,4.4,0.832
118,14420.6,120.7,2.5116,2.4186,0.0931,96,11941,80000,116.2,4.4,0.826
119,14542.7,122.1,2.5206,2.4196,0.101,96,12239,80000,117.6,4.4,0.816
120,14660.5,117.8,2.5245,2.422,0.1025,96,11756,80000,113.4,4.4,0.847
121,14778.9,118.3,2.5288,2.4252,0.1036,96,12048,80000,113.9,4.4,0.843
122,14899.3,120.5,2.5293,2.4303,0.099,96,12326,80000,116.0,4.4,0.828
123,15022.6,123.3,2.5175,2.4274,0.09,96,13077,80000,118.9,4.4,0.808
124,15139.1,116.5,2.525,2.4171,0.1079,96,11500,80000,112.0,4.4,0.857
125,15256.2,117.1,2.527,2.4203,0.1067,96,11520,80000,112.6,4.4,0.853
126,15376.5,120.4,2.5306,2.4227,0.1079,96,12085,80000,115.9,4.4,0.828
127,15498.7,122.2,2.5185,2.4177,0.1008,96,12591,80000,117.7,4.4,0.816
128,15620.8,122.1,2.518,2.4151,0.103,96,12564,80000,117.6,4.4,0.816
129,15744.0,123.2,2.5074,2.4093,0.0981,96,12676,80000,118.7,4.4,0.809
130,15864.4,120.4,2.5014,2.4012,0.1001,96,11764,80000,115.9,4.4,0.828
131,15988.1,123.7,2.5057,2.4001,0.1056,96,12552,80000,119.3,4.4,0.805
132,16109.1,121.0,2.5004,2.4002,0.1001,96,11670,80000,116.5,4.4,0.824
133,16230.7,121.6,2.486,2.3943,0.0917,96,12697,80000,117.1,4.4,0.82
134,16353.2,122.5,2.5102,2.4102,0.1,96,12371,80000,117.9,4.4,0.814
135,16473.6,120.4,2.514,2.4107,0.1033,96,11888,80000,116.0,4.4,0.828
136,16599.9,126.3,2.5102,2.4062,0.104,96,13401,80000,121.9,4.4,0.788
137,16722.7,122.8,2.4974,2.3952,0.1022,96,12323,80000,118.3,4.4,0.811
138,16840.5,117.7,2.4945,2.389,0.1055,96,11992,80000,113.3,4.4,0.847
139,16963.9,123.4,2.484,2.3863,0.0977,96,12167,80000,118.9,4.4,0.807
140,17086.4,122.6,2.4633,2.3685,0.0948,96,12953,80000,118.1,4.4,0.813
141,17206.4,119.9,2.4652,2.364,0.1012,96,12414,80000,115.5,4.4,0.832
142,17329.9,123.6,2.4539,2.3567,0.0972,96,12838,80000,119.1,4.4,0.806
143,17455.5,125.5,2.4595,2.3607,0.0988,96,12857,80000,121.1,4.4,0.793
144,17580.4,124.9,2.4637,2.3612,0.1026,96,12547,80000,120.5,4.4,0.797
145,17707.6,127.2,2.4529,2.3617,0.0913,96,12886,80000,122.7,4.4,0.782
146,17828.6,121.0,2.4684,2.3735,0.0949,96,12475,80000,116.6,4.4,0.824
147,17951.5,122.9,2.4691,2.3806,0.0885,96,12306,80000,118.4,4.4,0.811
148,18068.7,117.2,2.4849,2.3871,0.0978,96,10965,80000,112.6,4.5,0.853
149,18191.9,123.2,2.5015,2.3996,0.102,96,12116,80000,118.5,4.6,0.81
150,18316.3,124.5,2.5141,2.4094,0.1048,96,12013,80000,119.8,4.6,0.802
151,18444.2,127.8,2.5186,2.4186,0.1,96,12232,80000,123.2,4.5,0.779
152,18566.3,122.2,2.5185,2.4097,0.1088,96,11964,80000,117.6,4.5,0.816
153,18691.8,125.5,2.5174,2.4191,0.0984,96,12935,80000,120.8,4.6,0.795
154,18814.5,122.7,2.5226,2.4163,0.1062,96,11809,80000,118.0,4.6,0.814
155,18942.3,127.9,2.5133,2.4172,0.0961,96,12877,80000,123.3,4.5,0.779
156,19071.3,129.0,2.4895,2.3988,0.0907,96,13176,80000,124.3,4.6,0.772
157,19198.9,127.6,2.4867,2.3913,0.0954,96,11618,80000,122.9,4.6,0.781
158,19328.0,129.1,2.4847,2.3928,0.0919,96,12577,80000,124.4,4.6,0.772
159,19461.4,133.4,2.4819,2.3968,0.0852,96,13284,80000,128.8,4.6,0.746
160,19592.8,131.3,2.4836,2.3928,0.0908,96,13362,80000,126.6,4.6,0.758
161,19718.1,125.3,2.4766,2.3943,0.0823,96,12250,80000,120.6,4.6,0.796
162,19843.4,125.3,2.5011,2.4124,0.0888,96,12106,80000,120.7,4.6,0.796
163,19970.4,127.0,2.4972,2.4137,0.0836,96,12407,80000,122.3,4.6,0.785
164,20100.2,129.9,2.5129,2.4212,0.0918,96,12825,80000,125.3,4.4,0.766
165,20222.1,121.9,2.5177,2.4266,0.091,96,12597,80000,117.4,4.4,0.818
166,20343.9,121.8,2.537,2.4393,0.0976,96,12413,80000,117.2,4.5,0.819
167,20464.4,120.5,2.5284,2.436,0.0924,96,12388,80000,116.0,4.4,0.827
168,20584.8,120.4,2.5221,2.4235,0.0985,96,10967,80000,115.8,4.5,0.829
169,20705.7,120.9,2.528,2.4226,0.1054,96,11641,80000,116.4,4.4,0.825
170,20834.3,128.6,2.524,2.4227,0.1012,96,12955,80000,124.0,4.5,0.774
171,20952.9,118.6,2.5216,2.4206,0.101,96,11618,80000,114.0,4.4,0.842
172,21073.5,120.6,2.5236,2.4158,0.1078,96,11730,80000,116.0,4.4,0.828
173,21197.9,124.5,2.5046,2.4064,0.0983,96,12590,80000,120.0,4.4,0.8
174,21321.0,123.1,2.4911,2.3976,0.0935,96,11892,80000,118.5,4.4,0.81
175,21444.2,123.2,2.4815,2.3856,0.0959,96,13019,80000,118.7,4.5,0.809
176,21568.0,123.8,2.4816,2.3818,0.0998,96,12229,80000,119.2,4.4,0.805
177,21687.4,119.4,2.4647,2.364,0.1007,96,11549,80000,114.9,4.4,0.836
178,21813.3,125.9,2.468,2.3629,0.1051,96,12729,80000,121.4,4.5,0.791
179,21938.0,124.7,2.4616,2.3608,0.1008,96,12084,80000,120.1,4.5,0.799
180,22066.6,128.6,2.4692,2.3704,0.0987,96,13018,80000,124.0,4.5,0.774
181,22197.3,130.6,2.475,2.3746,0.1004,96,12719,80000,126.0,4.5,0.762
182,22321.0,123.8,2.4772,2.3756,0.1016,96,12724,80000,119.2,4.5,0.805
183,22439.2,118.1,2.4785,2.3802,0.0983,96,11966,80000,113.6,4.5,0.845
184,22560.9,121.7,2.4799,2.3901,0.0898,96,12469,80000,117.2,4.5,0.819
185,22681.2,120.3,2.4986,2.3962,0.1024,96,11922,80000,115.8,4.4,0.829
186,22802.6,121.4,2.5103,2.4044,0.1059,96,12197,80000,116.9,4.4,0.821
187,22927.1,124.5,2.5014,2.4058,0.0956,96,12327,80000,119.9,4.5,0.801
188,23054.5,127.4,2.5134,2.4129,0.1005,96,11678,80000,122.9,4.4,0.781
189,23180.5,126.0,2.4941,2.4048,0.0893,96,12844,80000,121.4,4.5,0.791
190,23302.4,121.9,2.4822,2.4003,0.0819,96,12230,80000,117.4,4.4,0.818
191,23423.7,121.3,2.495,2.3901,0.1049,96,12298,80000,116.8,4.5,0.822
192,23547.1,123.3,2.4764,2.3837,0.0927,96,12658,80000,118.8,4.4,0.808
193,23672.9,125.9,2.47,2.381,0.089,96,13153,80000,121.3,4.5,0.791
194,23794.9,122.0,2.4636,2.3708,0.0928,96,12736,80000,117.4,4.4,0.818
195,23919.4,124.5,2.4655,2.3739,0.0916,96,12705,80000,120.0,4.4,0.8
196,24047.9,128.4,2.4596,2.3716,0.088,96,12528,80000,123.8,4.5,0.775
197,24172.3,124.4,2.4607,2.3739,0.0867,96,12695,80000,119.9,4.4,0.801
198,24293.2,120.9,2.4641,2.3791,0.085,96,12576,80000,116.4,4.5,0.825
199,24410.8,117.6,2.4717,2.3814,0.0904,96,11118,80000,113.1,4.5,0.849
200,24535.1,124.3,2.4807,2.3937,0.087,96,12070,80000,119.8,4.5,0.801
201,24655.4,120.3,2.4859,2.395,0.091,96,11599,80000,115.7,4.4,0.83
202,24775.4,120.0,2.4911,2.3998,0.0913,96,11591,80000,115.5,4.4,0.832
203,24900.9,125.5,2.5089,2.4093,0.0996,96,12372,80000,120.9,4.5,0.794
204,25021.8,120.9,2.5049,2.4038,0.1011,96,11905,80000,116.3,4.4,0.825
205,25146.6,124.8,2.5033,2.4067,0.0966,96,12597,80000,120.3,4.4,0.798
206,25269.2,122.6,2.5047,2.4118,0.0929,96,12300,80000,118.0,4.5,0.813
207,25396.2,127.1,2.493,2.4024,0.0905,96,12729,80000,122.6,4.4,0.783
208,25517.6,121.4,2.4797,2.3895,0.0902,96,12192,80000,116.9,4.4,0.821
209,25642.3,124.7,2.4776,2.3887,0.0889,96,13438,80000,120.2,4.4,0.799
210,25764.3,122.0,2.4537,2.3705,0.0832,96,11578,80000,117.5,4.4,0.817
211,25886.2,121.8,2.4717,2.3797,0.0921,96,12388,80000,117.3,4.4,0.818
212,26011.8,125.6,2.4721,2.385,0.0871,96,12449,80000,121.1,4.5,0.793
213,26133.7,121.9,2.4971,2.4063,0.0908,96,12388,80000,117.4,4.5,0.818
214,26256.0,122.3,2.4907,2.4025,0.0882,96,12322,80000,117.8,4.4,0.815
215,26379.2,123.2,2.5107,2.4101,0.1006,96,11470,80000,118.7,4.5,0.809
216,26501.5,122.3,2.5276,2.4316,0.096,96,12574,80000,117.8,4.4,0.815
217,26621.7,120.2,2.5215,2.4343,0.0872,96,12227,80000,115.7,4.5,0.83
218,26742.8,121.1,2.516,2.432,0.084,96,11406,80000,116.5,4.4,0.824
219,26865.6,122.8,2.5162,2.4277,0.0886,96,11872,80000,118.3,4.5,0.812
220,26990.3,124.7,2.5199,2.4284,0.0915,96,12624,80000,120.2,4.5,0.799
221,27108.7,118.4,2.5268,2.4299,0.0969,96,12088,80000,113.9,4.4,0.843
222,27229.1,120.4,2.5153,2.4232,0.0921,96,11660,80000,115.9,4.4,0.828
223,27352.3,123.1,2.5071,2.4153,0.0918,96,12264,80000,118.6,4.5,0.81
224,27475.7,123.5,2.5103,2.4186,0.0917,96,11898,80000,118.9,4.5,0.807
225,27602.4,126.7,2.5147,2.4224,0.0923,96,12796,80000,122.2,4.5,0.786
226,27724.8,122.4,2.5138,2.4193,0.0945,96,12703,80000,117.8,4.5,0.815
227,27850.8,126.0,2.5069,2.4157,0.0911,96,12259,80000,121.4,4.4,0.79
228,27969.4,118.6,2.5072,2.4178,0.0893,96,11291,80000,114.1,4.5,0.841
229,28093.7,124.4,2.521,2.4328,0.0882,96,12654,80000,119.9,4.4,0.801
230,28214.4,120.7,2.525,2.4335,0.0915,96,11922,80000,116.2,4.4,0.826
231,28334.9,120.5,2.5181,2.4254,0.0927,96,11370,80000,116.0,4.4,0.828
232,28456.4,121.5,2.5267,2.4316,0.0951,96,12018,80000,117.0,4.4,0.821
233,28574.9,118.5,2.5392,2.4389,0.1003,96,12068,80000,114.0,4.5,0.842
234,28699.4,124.5,2.5332,2.4391,0.0941,96,11660,80000,120.0,4.4,0.8
235,28824.3,124.9,2.507,2.4251,0.0818,96,12730,80000,120.4,4.4,0.798
236,28943.5,119.2,2.5141,2.4208,0.0933,96,11671,80000,114.7,4.4,0.837
237,29064.0,120.5,2.529,2.4362,0.0928,96,11812,80000,115.9,4.5,0.828
238,29188.7,124.8,2.5347,2.4359,0.0988,96,12541,80000,120.2,4.5,0.799
239,29310.7,122.0,2.5171,2.4247,0.0925,96,12244,80000,117.5,4.5,0.817
240,29431.3,120.5,2.5098,2.4171,0.0927,96,12395,80000,116.0,4.4,0.827
241,29557.0,125.7,2.5084,2.4141,0.0943,96,12464,80000,121.2,4.4,0.792
242,29678.2,121.2,2.4927,2.3917,0.101,96,12373,80000,116.6,4.5,0.823
243,29801.8,123.6,2.4662,2.3697,0.0964,96,12544,80000,119.0,4.5,0.807
244,29927.1,125.3,2.4394,2.3438,0.0957,96,12610,80000,120.8,4.4,0.795
245,30045.5,118.4,2.45,2.3458,0.1042,96,11825,80000,113.9,4.5,0.843
246,30169.5,124.1,2.4372,2.3414,0.0958,96,13009,80000,119.5,4.5,0.803
247,30291.6,122.1,2.4288,2.3323,0.0966,96,12517,80000,117.6,4.4,0.817
248,30409.6,118.0,2.4332,2.3361,0.0972,96,11689,80000,113.5,4.5,0.846
249,30535.1,125.5,2.44,2.3396,0.1004,96,12036,80000,121.0,4.5,0.794
250,30664.1,129.0,2.4555,2.3543,0.1012,96,12357,80000,124.5,4.4,0.771
